,Rk,NAME,Pos,Age,TEAM_Regular,GP_Regular,MPG_Regular,FG,FGA,FG%,3P,3PA_Regular,3P%_Regular,2P,2PA_Regular,2P%_Regular,eFG%_Regular,FT,FTA_Regular,FT%_Regular,ORB,RPG_Regular,TRB,APG_Regular,SPG_Regular,BPG_Regular,TPG_Regular,PF,PPG_Regular,RANK,TEAM_Playoffs,POS,AGE,GP_Playoffs,MPG_Playoffs,USG%,TO%,FTA_Playoffs,FT%_Playoffs,2PA_Playoffs,2P%_Playoffs,3PA_Playoffs,3P%_Playoffs,eFG%_Playoffs,TS%,PPG_Playoffs,RPG_Playoffs,APG_Playoffs,SPG_Playoffs,BPG_Playoffs,TPG_Playoffs,P+R,P+A,P+R+A,VI,ORtg,DRtg
49,162,Danilo Gallinari,PF-SF,35,TOT,49,12.9,1.7,3.9,0.437,0.6,1.9,0.323,1.1,2.0,0.546,0.516,1.7,2.0,0.857,0.4,1.8,2.2,1.1,0.3,0.1,0.5,1.0,5.7,132,Mil,F,35.8,3,12.4,13.3,10.7,4,0.75,6,0.667,2,0.0,0.5,0.564,3.7,3.0,0.7,0.0,0.0,0.3,6.7,4.3,7.3,6.4,116.1,118.9
50,163,Darius Garland,PG,24,CLE,57,33.4,6.6,14.8,0.446,2.3,6.2,0.371,4.3,8.5,0.501,0.524,2.6,3.1,0.834,0.5,2.1,2.7,6.5,1.3,0.1,3.1,1.7,18.0,41,Cle,G,24.4,12,36.0,22.4,13.6,21,0.81,100,0.48,71,0.352,0.5,0.522,15.7,3.6,5.8,1.1,0.2,2.3,19.3,21.4,25.0,7.7,104.6,109.4
51,165,Luka Garza,C,25,MIN,25,4.9,1.4,3.0,0.48,0.4,1.3,0.281,1.1,1.7,0.628,0.54,0.7,1.0,0.72,0.8,0.5,1.2,0.2,0.2,0.0,0.2,1.0,4.0,126,Min,C,25.5,7,3.7,27.4,0.0,8,0.875,9,0.889,3,0.667,0.917,0.934,4.1,0.9,0.1,0.0,0.0,0.0,5.0,4.3,5.1,7.8,0.0,0.0
52,168,Paul George,PF,33,LAC,74,33.8,7.9,16.7,0.471,3.3,7.9,0.413,4.6,8.8,0.523,0.569,3.6,3.9,0.907,0.5,4.7,5.2,3.5,1.5,0.5,2.1,2.7,22.6,23,Lac,G,34.1,6,37.1,24.6,12.8,25,0.84,46,0.457,49,0.367,0.505,0.552,19.5,6.8,4.8,1.2,0.5,2.3,26.3,24.3,31.2,9.3,111.1,107.3
53,170,Josh Giddey,SG,21,OKC,80,25.1,5.0,10.6,0.475,1.0,3.0,0.337,4.0,7.6,0.53,0.523,1.3,1.6,0.806,1.4,5.0,6.4,4.8,0.6,0.6,2.1,1.4,12.3,81,Okc,G,21.7,10,18.1,22.8,13.7,8,0.875,41,0.537,34,0.353,0.533,0.554,8.7,3.6,2.1,0.2,0.4,1.2,12.3,10.8,14.4,8.9,107.9,111.3
54,172,Shai Gilgeous-Alexander,PG,25,OKC,75,34.0,10.6,19.8,0.535,1.3,3.6,0.353,9.3,16.2,0.576,0.567,7.6,8.7,0.874,0.9,4.7,5.5,6.2,2.0,0.9,2.2,2.5,30.1,4,Okc,G,25.9,10,39.9,32.3,8.9,81,0.79,187,0.508,37,0.432,0.531,0.582,30.2,7.2,6.4,1.3,1.7,2.2,37.4,36.6,43.8,11.2,118.3,106.9
55,176,Rudy Gobert,C,31,MIN,76,34.1,5.3,8.1,0.661,0.0,0.0,0.0,5.3,8.0,0.664,0.661,3.3,5.1,0.638,3.8,9.2,12.9,1.3,0.7,2.1,1.6,3.1,14.0,60,Min,C,32.0,15,34.2,14.4,18.1,79,0.671,104,0.615,0,0.0,0.615,0.652,12.1,9.8,1.6,0.9,1.0,1.5,21.9,13.7,23.5,6.7,125.4,99.7
56,178,Aaron Gordon,PF,28,DEN,73,31.5,5.5,9.8,0.556,0.5,1.9,0.29,4.9,7.9,0.619,0.584,2.4,3.7,0.658,2.4,4.1,6.5,3.5,0.8,0.6,1.4,1.9,13.9,49,Den,F,28.7,12,37.1,15.3,13.2,28,0.821,91,0.637,27,0.407,0.631,0.66,14.3,7.3,4.4,0.8,0.6,1.5,21.6,18.8,26.0,8.3,133.4,111.6
57,179,Eric Gordon,SG,35,PHO,68,27.8,4.0,9.1,0.443,2.2,5.8,0.378,1.8,3.3,0.561,0.565,0.8,0.9,0.797,0.2,1.6,1.8,2.0,1.0,0.4,1.1,1.2,11.0,85,Pho,G,35.5,4,29.4,14.2,12.4,8,0.875,11,0.182,17,0.412,0.446,0.508,8.0,1.8,1.3,1.3,0.5,1.0,9.8,9.3,11.0,3.6,101.8,116.2
58,189,Josh Green,SG,23,DAL,57,26.4,3.1,6.6,0.479,1.3,3.3,0.385,1.9,3.3,0.572,0.575,0.7,1.0,0.684,0.7,2.5,3.2,2.3,0.8,0.2,1.1,1.9,8.2,119,Dal,G,23.6,20,17.9,11.3,8.5,16,0.813,22,0.5,53,0.358,0.527,0.561,4.6,2.5,1.1,0.8,0.2,0.4,7.1,5.7,8.2,5.2,122.6,110.6
59,194,Rui Hachimura,PF,25,LAL,68,26.9,5.3,9.9,0.537,1.4,3.4,0.422,3.9,6.5,0.597,0.609,1.5,2.0,0.739,0.9,3.5,4.3,1.2,0.6,0.4,0.7,1.5,13.6,89,Lal,F,26.3,5,30.5,13.2,5.0,8,0.5,24,0.417,14,0.357,0.461,0.47,7.8,3.8,0.8,0.0,0.0,0.4,11.6,8.6,12.4,3.8,101.3,115.7
60,196,Tyrese Haliburton,PG,23,IND,69,32.2,7.2,15.2,0.477,2.8,7.8,0.364,4.4,7.4,0.595,0.57,2.8,3.3,0.855,0.5,3.4,3.9,10.9,1.2,0.7,2.3,1.1,20.1,26,Ind,G,24.3,15,34.8,22.1,12.6,20,0.85,75,0.693,140,0.379,0.612,0.626,18.7,4.8,8.2,1.3,0.7,2.1,23.5,26.9,31.7,10.4,126.8,120.6
61,198,Tim Hardaway Jr.,SF,31,DAL,79,26.8,5.0,12.4,0.402,2.7,7.6,0.353,2.3,4.8,0.478,0.51,1.8,2.1,0.852,0.3,2.9,3.2,1.8,0.5,0.1,0.9,1.3,14.4,127,Dal,G-F,32.2,12,13.1,16.0,3.8,8,0.5,21,0.429,29,0.276,0.42,0.43,3.8,1.8,0.3,0.4,0.1,0.2,5.7,4.2,6.0,3.9,91.2,113.8
62,199,James Harden,PG,34,LAC,72,34.3,4.9,11.4,0.428,2.6,6.8,0.381,2.3,4.6,0.497,0.541,4.2,4.8,0.878,0.5,4.7,5.1,8.5,1.1,0.8,2.6,1.8,16.6,21,Lac,G,34.8,6,40.3,22.1,13.5,32,0.906,42,0.524,47,0.383,0.551,0.616,21.2,4.5,8.0,1.0,1.0,2.3,25.7,29.2,33.7,9.1,127.4,115.0
63,200,Jaden Hardy,SG,21,DAL,73,13.5,2.7,6.6,0.407,1.1,3.1,0.362,1.6,3.5,0.447,0.492,0.8,1.0,0.776,0.3,1.5,1.8,1.5,0.3,0.1,0.8,1.1,7.3,124,Dal,G,21.9,17,6.6,29.6,10.2,13,0.769,36,0.444,25,0.4,0.508,0.54,4.2,0.7,0.8,0.2,0.0,0.4,4.9,5.0,5.7,8.1,106.4,109.2
64,202,Gary Harris,SG,29,ORL,54,24.0,2.4,5.5,0.441,1.4,3.8,0.371,1.0,1.7,0.598,0.569,0.6,0.8,0.756,0.4,1.2,1.7,1.6,0.9,0.3,0.6,1.7,6.9,123,Orl,G,29.7,6,26.5,8.5,6.6,2,1.0,6,0.167,22,0.318,0.411,0.433,4.2,2.0,0.7,1.2,0.5,0.3,6.2,4.8,6.8,2.7,99.6,103.4
65,205,Tobias Harris,PF,31,PHI,70,33.8,6.6,13.6,0.487,1.3,3.7,0.353,5.3,9.9,0.537,0.535,2.7,3.0,0.878,1.1,5.3,6.5,3.1,1.0,0.7,1.3,1.6,17.2,78,Phi,F,31.9,6,36.4,11.8,5.5,4,1.0,33,0.485,18,0.333,0.49,0.512,9.0,7.2,1.5,0.2,0.5,0.5,16.2,10.5,17.7,5.1,113.1,113.7
66,207,Josh Hart,SF,28,NYK,81,33.4,3.6,8.4,0.434,1.0,3.2,0.31,2.7,5.2,0.511,0.493,1.1,1.4,0.791,1.6,6.8,8.3,4.1,0.9,0.3,1.5,2.1,9.4,48,Nyk,G,29.3,13,42.1,16.5,18.4,48,0.729,91,0.484,59,0.373,0.513,0.552,14.5,11.5,4.5,1.0,0.8,2.6,26.1,19.1,30.6,8.6,112.7,107.5
67,208,Isaiah Hartenstein,C,25,NYK,75,25.3,3.1,4.9,0.644,0.0,0.0,0.333,3.1,4.8,0.646,0.645,1.5,2.1,0.707,3.3,5.1,8.3,2.5,1.2,1.1,1.2,2.8,7.8,82,Nyk,C-F,26.1,13,29.8,11.9,19.9,22,0.864,74,0.595,2,0.5,0.599,0.642,8.5,7.8,3.5,0.3,0.9,1.5,16.3,12.0,19.8,8.2,132.0,106.8
68,209,Sam Hauser,SF,26,BOS,79,22.0,3.2,7.1,0.446,2.5,5.9,0.424,0.7,1.2,0.559,0.623,0.2,0.2,0.895,0.6,2.9,3.5,1.0,0.5,0.3,0.4,1.3,9.0,118,Bos,F,26.5,17,14.5,14.1,4.1,4,1.0,11,0.636,59,0.356,0.55,0.564,4.8,2.0,0.6,0.2,0.2,0.2,6.8,5.4,7.4,4.9,117.9,108.3
69,210,Jordan Hawkins,SG,21,NOP,67,17.3,2.6,6.8,0.382,1.6,4.4,0.366,1.0,2.4,0.411,0.501,1.0,1.2,0.838,0.4,1.8,2.2,1.0,0.3,0.1,0.6,1.1,7.8,206,Nor,G,22.1,3,3.8,15.2,0.0,0,0.0,1,0.0,3,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.7,0.0,0.7,0.0,0.0,0.0
70,211,Jaxson Hayes,C,23,LAL,70,12.5,1.8,2.5,0.72,0.0,0.1,0.0,1.8,2.4,0.754,0.72,0.7,1.2,0.622,1.0,2.0,3.0,0.5,0.5,0.4,0.6,1.8,4.3,195,Lal,C-F,24.1,4,6.0,9.4,47.4,2,0.5,2,0.0,0,0.0,0.0,0.174,0.3,3.0,0.3,0.0,0.0,0.5,3.3,0.5,3.5,4.3,70.8,82.6
71,213,Gordon Hayward,SF,33,TOT,51,24.4,3.7,7.9,0.464,0.7,1.8,0.411,2.9,6.1,0.479,0.51,1.7,2.4,0.742,0.7,2.8,3.5,3.1,0.8,0.3,1.3,1.3,9.8,210,Okc,F,34.2,7,6.6,3.0,0.0,0,0.0,3,0.0,0,0.0,0.0,0.0,0.0,1.9,0.4,0.1,0.1,0.0,1.9,0.4,2.3,0.0,76.5,108.0
72,216,Tyler Herro,SG,24,MIA,42,33.5,7.7,17.5,0.441,3.1,7.9,0.396,4.6,9.6,0.478,0.531,2.3,2.6,0.856,0.5,4.8,5.3,4.5,0.7,0.1,2.2,1.5,20.8,34,Mia,G,24.4,5,37.0,25.5,15.2,10,0.9,35,0.429,43,0.349,0.481,0.51,16.8,3.6,5.4,0.4,0.0,2.8,20.4,22.2,25.8,7.4,98.9,111.8
73,217,Buddy Hield,SF-SG,31,TOT,84,25.7,4.4,10.1,0.436,2.6,6.8,0.386,1.8,3.4,0.539,0.565,0.6,0.7,0.881,0.7,2.5,3.2,2.8,0.8,0.5,1.2,2.0,12.1,111,Phi,G,31.5,4,12.8,18.0,10.3,2,1.0,4,0.25,13,0.462,0.588,0.615,5.5,1.3,0.5,0.0,0.3,0.5,6.8,6.0,7.3,4.8,117.8,114.0
74,218,Haywood Highsmith,PF,27,MIA,66,20.7,2.3,5.0,0.465,1.2,2.9,0.396,1.2,2.1,0.562,0.581,0.3,0.5,0.639,1.0,2.2,3.2,1.1,0.8,0.5,0.5,1.8,6.1,117,Mia,F,27.5,5,25.1,12.6,12.3,1,1.0,12,0.583,16,0.188,0.411,0.422,4.8,2.8,1.6,0.2,0.2,0.8,7.6,6.4,9.2,4.4,89.1,105.6
75,222,Jrue Holiday,PG,33,BOS,69,32.8,4.8,10.0,0.48,2.0,4.7,0.429,2.8,5.3,0.526,0.581,0.9,1.0,0.833,1.2,4.2,5.4,4.8,0.9,0.8,1.8,1.6,12.5,54,Bos,G,34.0,17,38.1,14.4,11.5,22,0.955,89,0.607,80,0.4,0.604,0.63,13.2,5.9,4.5,1.2,0.6,1.3,19.2,17.8,23.7,7.4,132.0,109.4
76,223,Justin Holiday,SG,34,DEN,58,14.9,1.5,3.3,0.454,0.9,2.3,0.404,0.6,1.0,0.569,0.595,0.1,0.1,0.75,0.2,1.1,1.2,1.2,0.6,0.2,0.2,1.2,4.0,143,Den,F-G,35.2,12,12.5,12.2,7.8,4,0.5,6,0.0,29,0.379,0.471,0.476,2.9,1.7,0.3,0.5,0.0,0.3,4.6,3.3,4.9,3.6,95.5,105.1
77,225,Chet Holmgren,C,21,OKC,82,29.4,6.2,11.6,0.53,1.6,4.3,0.37,4.6,7.4,0.623,0.598,2.7,3.4,0.793,1.6,6.3,7.9,2.4,0.6,2.3,1.6,2.4,16.5,42,Okc,C,22.1,10,34.5,20.2,13.7,33,0.758,69,0.667,50,0.26,0.55,0.584,15.6,7.2,2.1,0.7,2.5,1.9,22.8,17.7,24.9,7.2,110.7,107.5
78,227,Al Horford,C,37,BOS,65,26.8,3.3,6.4,0.511,1.7,4.0,0.419,1.6,2.5,0.658,0.64,0.4,0.5,0.867,1.3,5.1,6.4,2.6,0.6,1.0,0.7,1.4,8.6,72,Bos,C-F,38.0,17,30.6,13.1,7.7,9,0.667,40,0.75,91,0.352,0.595,0.6,9.5,7.1,2.0,0.7,0.9,0.6,16.6,11.5,18.6,6.7,128.1,109.4
79,230,Caleb Houstan,SF,21,ORL,59,13.8,1.4,3.5,0.388,1.2,3.3,0.373,0.1,0.2,0.615,0.563,0.4,0.4,0.808,0.5,0.9,1.4,0.5,0.3,0.1,0.3,1.0,4.3,182,Orl,G,21.4,3,4.7,6.3,0.0,0,0.0,0,0.0,2,0.5,0.75,0.75,1.0,0.7,0.0,0.0,0.0,0.0,1.7,1.0,1.7,0.0,158.0,118.0
80,231,Jett Howard,SF,20,ORL,18,3.7,0.6,1.7,0.333,0.4,1.4,0.28,0.2,0.3,0.6,0.45,0.1,0.2,0.5,0.1,0.3,0.4,0.3,0.1,0.1,0.2,0.2,1.6,149,Orl,G,20.7,2,4.9,22.4,40.0,0,0.0,2,0.5,1,1.0,0.833,0.833,2.5,0.5,0.5,0.0,0.0,1.0,3.0,3.0,3.5,7.0,91.9,106.0
81,236,Bones Hyland,PG,23,LAC,37,14.6,2.6,6.8,0.386,1.2,3.6,0.326,1.4,3.1,0.457,0.474,0.5,0.6,0.783,0.1,1.4,1.5,2.5,0.7,0.1,1.2,1.4,6.9,131,Lac,G,23.7,3,4.0,37.4,11.8,4,1.0,2,1.0,5,0.2,0.5,0.628,3.7,0.7,1.3,0.0,0.0,0.3,4.3,5.0,5.7,15.0,134.2,120.4
82,237,Joe Ingles,SF,36,ORL,68,17.2,1.5,3.3,0.436,1.0,2.4,0.435,0.4,1.0,0.439,0.59,0.4,0.5,0.824,0.3,1.8,2.1,3.0,0.6,0.1,1.0,1.3,4.4,164,Orl,F-G,36.7,7,9.6,8.4,0.0,2,0.5,5,0.4,7,0.286,0.417,0.427,1.6,1.9,1.7,0.4,0.0,0.0,3.4,3.3,5.1,7.2,129.3,107.9
83,238,Brandon Ingram,SF,26,NOP,64,32.9,7.8,15.9,0.492,1.3,3.8,0.355,6.5,12.1,0.534,0.534,3.8,4.8,0.801,0.7,4.4,5.1,5.7,0.8,0.6,2.5,2.3,20.8,50,Nor,F,26.8,4,36.4,21.8,14.0,19,0.895,47,0.362,8,0.25,0.364,0.45,14.3,4.5,3.3,1.0,1.3,2.3,18.8,17.5,22.0,6.6,92.4,111.4
84,239,Kyrie Irving,SG,31,DAL,58,35.0,9.7,19.5,0.497,3.0,7.3,0.411,6.7,12.2,0.548,0.573,3.3,3.6,0.905,0.8,4.2,5.0,5.2,1.3,0.5,1.8,1.9,25.6,18,Dal,G,32.2,20,40.4,25.0,11.9,71,0.845,243,0.502,121,0.405,0.537,0.571,22.6,3.7,4.9,1.1,0.4,2.5,26.3,27.5,31.2,7.4,112.3,112.7
85,240,Jonathan Isaac,PF,26,ORL,58,15.8,2.5,4.9,0.51,0.7,1.9,0.375,1.8,3.0,0.598,0.584,1.0,1.4,0.72,1.3,3.2,4.5,0.5,0.7,1.2,0.5,1.1,6.8,100,Orl,F,26.7,7,21.0,13.1,9.2,2,1.0,12,0.5,27,0.37,0.538,0.552,6.3,4.9,0.4,0.7,1.3,0.6,11.1,6.7,11.6,4.4,112.8,108.1
86,242,Andre Jackson Jr.,SG,22,MIL,57,10.0,0.9,1.8,0.5,0.3,0.8,0.37,0.6,0.9,0.611,0.585,0.1,0.2,0.727,0.8,1.2,2.0,0.9,0.3,0.1,0.5,1.6,2.2,150,Mil,G,22.6,5,11.9,10.8,21.4,0,0.0,5,0.6,6,0.333,0.545,0.545,2.4,2.2,2.0,1.0,0.2,0.6,4.6,4.4,6.6,7.4,123.9,98.8
87,244,Isaiah Jackson,C,22,IND,59,13.1,2.6,3.9,0.665,0.0,0.1,0.0,2.6,3.9,0.677,0.665,1.2,1.7,0.716,1.6,2.4,4.0,0.8,0.6,1.0,0.7,2.3,6.5,128,Ind,F,22.4,15,10.2,16.2,8.5,18,0.611,43,0.535,0,0.0,0.535,0.56,3.8,3.2,0.5,0.2,0.9,0.3,7.0,4.3,7.5,7.2,124.9,105.3
88,248,Reggie Jackson,PG,33,DEN,82,22.2,4.0,9.2,0.431,1.2,3.5,0.359,2.7,5.8,0.475,0.499,1.0,1.2,0.806,0.4,1.5,1.9,3.8,0.5,0.2,1.3,1.8,10.2,133,Den,G,34.2,12,9.8,22.3,14.2,2,1.0,25,0.32,23,0.348,0.417,0.43,3.5,1.3,1.0,0.2,0.1,0.7,4.8,4.5,5.8,6.8,87.0,107.6
89,250,LeBron James,PF,39,LAL,71,35.3,9.6,17.9,0.54,2.1,5.1,0.41,7.5,12.8,0.592,0.599,4.3,5.7,0.75,0.9,6.4,7.3,8.3,1.3,0.5,3.5,1.1,25.7,9,Lal,F,39.5,5,40.8,29.0,16.1,23,0.739,73,0.63,26,0.385,0.616,0.637,27.8,6.8,8.8,2.4,1.0,3.8,34.6,36.6,43.4,11.6,118.5,110.4
90,251,Jaime Jaquez Jr.,SF,22,MIA,75,28.2,4.5,9.3,0.489,0.9,2.7,0.322,3.7,6.6,0.558,0.536,1.9,2.3,0.811,1.1,2.7,3.8,2.6,1.0,0.3,1.5,2.2,11.9,58,Mia,G,23.3,4,30.6,24.8,11.8,7,0.857,39,0.462,13,0.231,0.433,0.463,12.8,3.3,3.0,0.8,0.5,1.8,16.0,15.8,19.0,6.6,93.1,111.7
91,253,DaQuan Jeffries,SG,26,NYK,17,2.7,0.4,1.0,0.353,0.1,0.6,0.2,0.2,0.4,0.571,0.412,0.0,0.1,0.0,0.0,0.3,0.3,0.3,0.0,0.1,0.2,0.1,0.8,155,Nyk,G-F,26.8,4,5.0,17.5,0.0,0,0.0,3,0.333,5,0.4,0.5,0.5,2.0,1.0,0.0,0.3,0.0,0.0,3.0,2.0,3.0,0.0,111.6,104.8
92,256,Isaiah Joe,SG,24,OKC,78,18.5,2.8,6.2,0.458,1.9,4.5,0.416,1.0,1.7,0.568,0.609,0.6,0.7,0.865,0.4,1.9,2.3,1.3,0.6,0.3,0.6,1.1,8.2,95,Okc,G,24.9,10,17.3,15.5,8.5,0,0.0,15,0.533,39,0.41,0.593,0.593,6.4,2.2,1.0,0.5,0.0,0.5,8.6,7.4,9.6,5.6,114.6,111.4
93,259,James Johnson,PF,36,IND,9,5.2,0.3,1.1,0.3,0.0,0.2,0.0,0.3,0.9,0.375,0.3,0.2,0.2,1.0,0.1,0.3,0.4,0.9,0.6,0.1,0.6,1.0,0.9,180,Ind,F,37.3,1,1.0,85.0,82.0,2,0.5,0,0.0,0,0.0,0.0,0.568,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
94,265,Damian Jones,C,28,CLE,39,6.9,1.1,1.8,0.597,0.1,0.4,0.214,1.0,1.5,0.69,0.618,0.5,0.5,0.857,0.5,1.1,1.6,0.4,0.2,0.3,0.3,0.7,2.7,198,Cle,C,29.0,2,4.6,10.1,100.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,2.0,0.0,0.0,119.5
95,266,Derrick Jones Jr.,SF,26,DAL,76,23.5,3.1,6.5,0.483,1.1,3.1,0.343,2.1,3.4,0.613,0.566,1.3,1.8,0.713,1.1,2.2,3.3,1.0,0.7,0.7,0.9,1.6,8.6,75,Dal,F,27.3,20,30.4,13.3,10.8,28,0.75,89,0.551,59,0.373,0.554,0.577,9.3,3.7,1.4,0.6,1.0,0.9,13.0,10.6,14.3,4.8,117.0,112.0
96,267,Herbert Jones,SF,25,NOP,76,30.5,3.9,7.7,0.498,1.5,3.6,0.418,2.4,4.1,0.568,0.595,1.8,2.1,0.867,1.0,2.6,3.6,2.6,1.4,0.8,1.2,2.9,11.0,56,Nor,G,25.7,4,35.2,17.8,21.0,12,1.0,17,0.471,24,0.333,0.488,0.562,13.0,5.0,2.5,1.3,0.3,2.8,18.0,15.5,20.5,6.2,103.7,105.7
97,271,DeAndre Jordan,C,35,DEN,36,11.0,1.6,2.6,0.624,0.0,0.0,0.0,1.6,2.6,0.624,0.624,0.7,1.5,0.491,1.5,2.9,4.4,0.7,0.2,0.4,0.6,1.6,3.9,154,Den,C,35.9,2,6.6,10.1,0.0,2,1.0,2,0.5,0,0.0,0.5,0.694,2.0,1.5,0.0,0.5,0.5,0.0,3.5,2.0,3.5,0.0,158.9,79.2
98,279,Maxi Kleber,C,32,DAL,43,20.3,1.5,3.4,0.432,0.7,2.1,0.348,0.7,1.3,0.574,0.541,0.8,1.1,0.702,0.7,2.6,3.3,1.6,0.4,0.7,0.7,1.8,4.4,129,Dal,C,32.4,11,16.6,10.2,12.7,4,0.5,9,0.333,25,0.44,0.574,0.573,3.7,1.9,1.0,0.2,0.4,0.5,5.6,4.7,6.6,4.6,112.7,109.9
99,283,Luke Kornet,C,28,BOS,63,15.6,2.3,3.2,0.7,0.0,0.0,1.0,2.2,3.2,0.698,0.702,0.8,0.9,0.907,1.9,2.3,4.1,1.1,0.4,1.0,0.3,1.2,5.3,134,Bos,C-F,28.9,11,11.0,12.2,22.8,13,0.846,20,0.7,0,0.0,0.7,0.758,3.5,3.6,0.5,0.1,0.5,0.5,7.2,4.0,7.6,6.7,143.7,105.6
