,Rk,NAME,Pos,Age,TEAM_Regular,GP_Regular,MPG_Regular,FG,FGA,FG%,3P,3PA_Regular,3P%_Regular,2P,2PA_Regular,2P%_Regular,eFG%_Regular,FT,FTA_Regular,FT%_Regular,ORB,RPG_Regular,TRB,APG_Regular,SPG_Regular,BPG_Regular,TPG_Regular,PF,PPG_Regular,RANK,TEAM_Playoffs,POS,AGE,GP_Playoffs,MPG_Playoffs,USG%,TO%,FTA_Playoffs,FT%_Playoffs,2PA_Playoffs,2P%_Playoffs,3PA_Playoffs,3P%_Playoffs,eFG%_Playoffs,TS%,PPG_Playoffs,RPG_Playoffs,APG_Playoffs,SPG_Playoffs,BPG_Playoffs,TPG_Playoffs,P+R,P+A,P+R+A,VI,ORtg,DRtg
100,290,A.J. Lawson,SG,23,DAL,42,7.4,1.3,2.9,0.446,0.3,1.2,0.26,1.0,1.7,0.577,0.5,0.4,0.5,0.652,0.3,0.9,1.2,0.5,0.2,0.1,0.3,0.5,3.2,179,Dal,G,23.9,8,2.4,18.5,0.0,2,0.5,1,1.0,6,0.333,0.571,0.571,1.1,0.4,0.0,0.0,0.1,0.0,1.5,1.1,1.5,0.0,0.0,0.0
101,293,Kawhi Leonard,SF,32,LAC,68,34.3,9.0,17.1,0.525,2.1,4.9,0.417,6.9,12.1,0.569,0.585,3.7,4.2,0.885,1.2,4.9,6.1,3.6,1.6,0.9,1.8,1.4,23.7,61,Lac,F,33.0,2,29.8,22.5,14.1,3,0.667,19,0.579,5,0.0,0.458,0.474,12.0,8.0,2.0,2.0,0.5,2.0,20.0,14.0,22.0,7.7,94.0,109.1
102,294,Caris LeVert,SG,29,CLE,68,28.8,5.1,12.1,0.421,1.6,4.9,0.325,3.5,7.2,0.486,0.487,2.3,3.0,0.766,0.6,3.5,4.1,5.1,1.1,0.5,1.7,1.8,14.0,71,Cle,G,29.8,11,25.3,21.3,12.0,26,0.654,69,0.551,33,0.182,0.461,0.489,10.1,3.6,2.3,0.8,0.5,1.3,13.7,12.4,16.0,6.9,99.4,111.7
103,297,E.J. Liddell,PF,23,NOP,8,2.9,0.1,0.8,0.167,0.0,0.6,0.0,0.1,0.1,1.0,0.167,0.3,0.3,1.0,0.0,0.6,0.6,0.1,0.3,0.3,0.3,0.3,0.5,203,Nor,F,23.5,1,2.5,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
104,298,Damian Lillard,PG,33,MIL,73,35.3,7.4,17.5,0.424,3.0,8.5,0.354,4.4,9.0,0.49,0.51,6.5,7.0,0.92,0.5,3.9,4.4,7.0,1.0,0.2,2.6,1.8,24.3,3,Mil,G,33.9,4,39.1,31.4,10.0,38,0.974,33,0.424,48,0.417,0.543,0.64,31.3,3.3,5.0,1.0,0.0,2.3,34.5,36.3,39.5,8.2,127.6,115.7
105,299,Nassir Little,SF,23,PHO,45,10.2,1.3,2.8,0.46,0.5,1.6,0.3,0.8,1.2,0.667,0.544,0.4,0.4,0.85,0.3,1.4,1.7,0.5,0.2,0.2,0.3,0.9,3.4,159,Pho,F-G,24.3,4,3.4,17.2,0.0,0,0.0,2,1.0,3,0.333,0.7,0.7,1.8,0.3,0.0,0.0,0.0,0.0,2.0,1.8,2.0,0.0,0.0,0.0
106,300,Dereck Lively II,C,19,DAL,55,23.5,4.0,5.4,0.747,0.0,0.0,0.0,4.0,5.3,0.752,0.747,0.7,1.5,0.506,2.5,4.4,6.9,1.1,0.7,1.4,0.9,2.6,8.8,86,Dal,C,20.3,19,21.9,14.5,18.5,57,0.596,88,0.67,0,0.0,0.67,0.672,8.0,7.4,1.4,0.4,1.0,1.1,15.4,9.4,16.8,8.0,131.3,105.2
107,302,Chris Livingston,SF,20,MIL,21,4.3,0.5,1.0,0.5,0.0,0.2,0.2,0.5,0.8,0.588,0.523,0.1,0.2,0.75,0.1,0.9,1.0,0.2,0.1,0.0,0.2,0.7,1.2,183,Mil,F,20.7,2,3.1,17.2,0.0,3,0.0,1,1.0,0,0.0,1.0,0.431,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
108,305,Brook Lopez,C,35,MIL,79,30.5,4.6,9.6,0.485,1.9,5.1,0.366,2.8,4.4,0.621,0.583,1.4,1.7,0.821,1.5,3.7,5.2,1.6,0.5,2.4,1.0,2.4,12.5,30,Mil,C,36.2,6,33.4,20.8,10.7,15,0.533,52,0.654,23,0.435,0.653,0.65,17.7,4.3,1.8,0.0,1.3,1.5,22.0,19.5,23.8,6.2,121.3,117.2
109,307,Kevin Love,PF,35,MIA,55,16.8,2.9,6.5,0.44,1.5,4.4,0.344,1.3,2.1,0.643,0.557,1.5,2.0,0.787,1.1,5.1,6.1,2.1,0.3,0.2,0.9,1.8,8.8,158,Mia,F,35.8,5,6.4,16.8,18.2,0,0.0,5,0.6,4,0.25,0.5,0.5,1.8,2.8,0.8,0.0,0.0,0.4,4.6,2.6,5.4,9.9,99.1,103.1
110,308,Kyle Lowry,PG,37,TOT,60,28.2,2.7,6.3,0.432,1.6,4.2,0.392,1.1,2.1,0.512,0.562,1.1,1.3,0.84,0.6,2.7,3.2,4.2,1.0,0.4,1.4,2.4,8.1,93,Phi,G,38.2,6,29.3,11.2,11.0,15,0.8,8,0.375,24,0.333,0.469,0.544,7.0,3.5,4.0,1.0,0.7,0.7,10.5,11.0,14.5,6.3,128.1,105.2
111,313,Terance Mann,SG,27,LAC,75,25.0,3.4,6.6,0.515,0.9,2.7,0.348,2.4,3.9,0.633,0.587,1.1,1.3,0.832,1.2,2.2,3.4,1.6,0.6,0.2,0.6,1.9,8.8,76,Lac,G-F,27.7,6,31.2,13.3,9.7,8,1.0,24,0.375,22,0.455,0.522,0.565,9.3,5.0,1.8,0.0,0.0,0.8,14.3,11.2,16.2,5.6,125.2,112.1
112,317,Naji Marshall,SF,26,NOP,66,19.0,2.6,5.6,0.463,0.9,2.3,0.387,1.7,3.3,0.516,0.542,1.0,1.3,0.791,0.8,2.8,3.6,1.9,0.7,0.2,1.0,1.4,7.1,79,Nor,F,26.4,4,21.0,17.0,6.6,6,1.0,13,0.462,15,0.4,0.536,0.587,9.0,2.8,1.3,0.5,0.5,0.5,11.8,10.3,13.0,6.1,122.3,106.4
113,318,Caleb Martin,SF,28,MIA,64,27.4,3.8,8.7,0.431,1.3,3.6,0.349,2.5,5.1,0.489,0.504,1.2,1.5,0.778,1.2,3.2,4.4,2.2,0.7,0.5,1.2,2.0,10.0,64,Mia,F,28.7,5,35.1,14.0,6.2,5,1.0,20,0.5,25,0.44,0.589,0.614,11.6,3.6,1.4,0.6,0.0,0.6,15.2,13.0,16.6,4.4,122.6,109.2
114,324,Tyrese Maxey,PG,23,PHI,70,37.5,9.1,20.3,0.45,3.0,8.1,0.373,6.1,12.1,0.501,0.524,4.7,5.4,0.868,0.5,3.2,3.7,6.2,1.0,0.5,1.7,2.2,25.9,5,Phi,G,23.6,6,44.6,28.1,8.6,28,0.893,83,0.53,55,0.4,0.558,0.595,29.8,5.2,6.8,0.8,0.3,2.2,35.0,36.7,41.8,9.1,120.9,113.3
115,326,Miles McBride,PG,23,NYK,68,19.5,3.0,6.7,0.452,1.6,3.9,0.41,1.4,2.8,0.511,0.572,0.6,0.7,0.86,0.5,1.0,1.5,1.7,0.7,0.1,0.4,1.6,8.3,67,Nyk,G,23.8,13,26.7,17.8,8.1,12,0.833,56,0.518,68,0.368,0.536,0.553,11.0,2.2,1.9,0.5,0.2,0.8,13.2,12.9,15.2,5.4,115.2,110.7
116,327,CJ McCollum,PG,32,NOP,66,32.7,7.3,16.0,0.459,3.6,8.4,0.429,3.7,7.5,0.492,0.572,1.7,2.1,0.827,0.6,3.7,4.3,4.6,0.9,0.6,1.7,1.9,20.0,28,Nor,G,32.7,4,36.9,27.0,17.7,2,1.0,45,0.533,29,0.241,0.466,0.474,17.8,4.8,4.8,1.8,0.8,4.0,22.5,22.5,27.3,8.1,88.1,105.8
117,328,T.J. McConnell,PG,31,IND,71,18.2,4.6,8.4,0.556,0.3,0.6,0.409,4.4,7.7,0.568,0.572,0.7,0.9,0.79,0.5,2.2,2.7,5.5,1.0,0.1,1.5,1.1,10.2,62,Ind,G,32.2,17,20.5,27.6,10.2,15,0.867,159,0.522,26,0.269,0.505,0.522,11.8,3.1,5.1,0.9,0.1,1.2,14.8,16.8,19.9,11.1,113.1,114.8
118,329,Jaden McDaniels,SF,23,MIN,72,29.2,4.3,8.7,0.489,1.2,3.5,0.337,3.1,5.2,0.592,0.557,0.8,1.1,0.722,0.8,2.3,3.1,1.4,0.9,0.6,1.2,3.0,10.5,59,Min,F,23.7,16,33.6,14.6,10.8,35,0.771,84,0.571,56,0.429,0.6,0.627,12.2,3.8,1.1,0.9,1.1,1.1,16.0,13.3,17.1,4.4,121.5,104.9
119,331,Doug McDermott,SF,32,TOT,64,14.1,1.9,4.4,0.433,1.5,3.6,0.41,0.5,0.9,0.527,0.599,0.2,0.3,0.579,0.2,0.8,0.9,1.1,0.3,0.0,0.4,1.0,5.5,172,Ind,F,32.4,10,6.4,8.5,8.3,0,0.0,3,0.667,8,0.375,0.591,0.591,1.3,0.3,0.7,0.0,0.2,0.1,1.6,2.0,2.3,4.1,132.5,119.9
120,334,Jordan McLaughlin,PG,27,MIN,56,11.2,1.3,2.6,0.483,0.8,1.6,0.472,0.5,1.0,0.5,0.628,0.2,0.3,0.722,0.3,1.0,1.3,2.0,0.6,0.1,0.3,0.6,3.5,188,Min,G,28.2,6,5.0,18.1,18.2,2,0.0,4,0.5,5,0.0,0.222,0.202,0.7,0.7,0.3,0.0,0.0,0.3,1.3,1.0,1.7,4.2,45.4,112.0
121,335,De'Anthony Melton,SG,25,PHI,38,26.9,3.7,9.5,0.386,2.0,5.6,0.36,1.6,3.8,0.425,0.493,1.7,2.1,0.835,0.7,3.0,3.7,3.0,1.6,0.4,1.0,2.2,11.1,199,Phi,G,26.0,1,7.2,12.8,0.0,0,0.0,0,0.0,2,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,33.1,104.6
122,337,Sam Merrill,SG,27,CLE,61,17.5,2.6,6.4,0.402,2.3,5.8,0.404,0.2,0.6,0.385,0.584,0.4,0.5,0.929,0.4,1.6,2.0,1.8,0.3,0.1,0.3,1.2,8.0,137,Cle,G,28.1,10,12.5,11.3,0.0,3,1.0,2,0.0,27,0.37,0.517,0.544,3.3,1.2,0.9,0.0,0.0,0.0,4.5,4.2,5.4,4.9,125.7,112.3
123,340,Khris Middleton,SF,32,MIL,55,27.0,5.8,11.7,0.493,1.7,4.5,0.381,4.1,7.2,0.563,0.566,1.8,2.2,0.833,0.7,3.9,4.7,5.3,0.9,0.3,2.3,2.6,15.1,17,Mil,F,32.8,6,38.3,28.2,10.9,30,0.9,83,0.53,31,0.355,0.531,0.582,24.7,9.2,4.7,0.5,0.2,2.3,33.8,29.3,38.5,10.7,117.0,107.1
124,343,Leonard Miller,SF,20,MIN,17,3.1,0.8,1.2,0.65,0.1,0.3,0.4,0.6,0.9,0.733,0.7,0.1,0.1,0.5,0.3,0.9,1.2,0.5,0.1,0.1,0.1,0.3,1.7,205,Min,F,20.5,3,2.3,6.7,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,1.3,0.0,1.3,0.0,0.0,0.0
125,345,Patty Mills,PG,35,TOT,32,13.0,1.4,4.1,0.351,0.8,2.7,0.276,0.7,1.4,0.5,0.443,0.3,0.3,1.0,0.3,0.8,1.1,1.1,0.6,0.0,0.5,1.0,4.0,106,Mia,G,35.8,3,17.2,18.8,5.5,4,0.75,6,0.5,11,0.273,0.441,0.48,6.0,0.3,1.0,0.3,0.0,0.3,6.3,7.0,7.3,2.8,102.8,115.7
126,346,Shake Milton,SG,27,TOT,48,12.1,1.6,4.1,0.405,0.4,1.3,0.281,1.3,2.7,0.466,0.451,0.8,1.0,0.816,0.3,1.3,1.6,1.3,0.4,0.1,0.6,1.1,4.5,175,Nyk,G-F,27.7,4,5.5,17.2,0.0,6,0.833,4,0.0,2,0.0,0.0,0.289,1.3,0.3,0.5,0.3,0.0,0.0,1.5,1.8,2.0,4.2,84.6,119.5
127,348,Josh Minott,SF,21,MIN,32,2.8,0.5,1.1,0.472,0.1,0.3,0.4,0.4,0.8,0.5,0.528,0.4,0.4,0.857,0.1,0.4,0.5,0.3,0.2,0.2,0.1,0.3,1.6,177,Min,F,21.5,5,3.6,22.6,0.0,0,0.0,4,0.0,5,0.4,0.333,0.333,1.2,1.0,0.6,0.0,0.0,0.0,2.2,1.8,2.8,10.0,0.0,0.0
128,350,Donovan Mitchell,SG,27,CLE,55,35.3,9.1,19.8,0.462,3.3,9.0,0.368,5.8,10.8,0.539,0.545,5.0,5.8,0.865,0.8,4.3,5.1,6.1,1.8,0.5,2.8,2.1,26.6,6,Cle,G,27.8,10,38.2,34.3,11.1,65,0.815,143,0.545,82,0.354,0.54,0.584,29.6,5.4,4.7,1.3,0.3,2.8,35.0,34.3,39.7,9.5,111.5,108.3
129,351,Evan Mobley,PF,22,CLE,50,30.6,6.4,11.0,0.58,0.4,1.2,0.373,6.0,9.9,0.604,0.6,2.5,3.4,0.719,2.2,7.1,9.4,3.2,0.9,1.4,1.8,2.7,15.7,39,Cle,C,23.0,12,35.2,20.3,13.1,36,0.694,128,0.594,18,0.278,0.572,0.593,16.0,9.3,2.3,0.8,2.2,1.8,25.3,18.3,27.6,7.9,114.5,106.3
130,357,Wendell Moore Jr.,SG,22,MIN,25,3.0,0.4,0.7,0.5,0.0,0.2,0.0,0.4,0.5,0.75,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.2,0.2,0.0,0.2,0.2,0.7,176,Min,G,22.7,6,3.1,19.7,12.5,0,0.0,3,0.667,4,0.25,0.5,0.5,1.2,0.3,0.3,0.2,0.0,0.2,1.5,1.5,1.8,6.1,0.0,0.0
131,361,Monte Morris,PG,28,TOT,33,14.4,1.9,4.6,0.405,0.8,2.1,0.386,1.1,2.5,0.422,0.493,0.4,0.6,0.684,0.2,1.5,1.7,2.1,0.6,0.3,0.2,0.4,5.0,153,Min,G,29.0,9,7.4,21.1,0.0,2,1.0,16,0.5,14,0.071,0.317,0.34,2.3,0.7,1.0,0.2,0.1,0.0,3.0,3.3,4.0,6.3,90.1,105.5
132,362,Trey Murphy III,SF,23,NOP,57,29.6,4.8,10.9,0.443,3.0,7.8,0.38,1.9,3.1,0.602,0.579,2.2,2.6,0.815,0.7,4.2,4.9,2.2,0.9,0.5,0.6,1.2,14.8,65,Nor,F,24.0,4,42.0,14.6,14.3,0,0.0,18,0.444,30,0.333,0.479,0.479,11.5,6.5,2.3,1.3,1.5,2.0,18.0,13.8,20.3,5.3,91.8,108.8
133,364,Jamal Murray,PG,26,DEN,59,31.5,8.0,16.7,0.481,2.5,5.8,0.425,5.6,10.9,0.51,0.554,2.7,3.1,0.853,0.7,3.4,4.1,6.5,1.0,0.7,2.1,1.8,21.2,22,Den,G,27.3,12,38.5,29.0,11.1,26,0.923,176,0.438,73,0.315,0.448,0.474,20.6,4.3,5.6,0.8,0.5,2.6,24.9,26.2,30.5,8.2,98.1,112.6
134,368,Svi Mykhailiuk,SF,26,BOS,41,10.1,1.4,3.3,0.416,1.0,2.6,0.389,0.4,0.7,0.517,0.569,0.1,0.2,0.667,0.3,1.0,1.2,0.9,0.3,0.0,0.3,0.5,4.0,186,Bos,G-F,27.0,6,3.5,15.3,28.6,0,0.0,1,1.0,4,0.25,0.5,0.5,0.8,0.5,0.2,0.2,0.0,0.3,1.3,1.0,1.5,4.9,0.0,0.0
135,369,Larry Nance Jr.,C,31,NOP,61,19.9,2.3,4.0,0.573,0.4,1.1,0.415,1.8,2.9,0.631,0.629,0.8,1.0,0.77,1.5,3.5,5.0,1.9,1.0,0.3,0.8,1.6,5.7,99,Nor,F-C,31.4,4,21.1,13.8,28.8,6,0.667,13,0.692,4,0.25,0.618,0.636,6.3,8.3,1.8,0.5,0.0,1.8,14.5,8.0,16.3,8.6,120.0,103.1
136,371,Andrew Nembhard,PG,24,IND,68,25.0,3.8,7.7,0.498,0.9,2.5,0.357,2.9,5.2,0.567,0.557,0.7,0.8,0.804,0.5,1.5,2.1,4.1,0.9,0.1,1.5,2.1,9.2,44,Ind,G-F,24.4,17,32.6,17.6,11.2,26,0.769,122,0.598,60,0.483,0.64,0.654,14.9,3.3,5.5,0.4,0.2,1.4,18.2,20.4,23.7,7.9,131.0,115.0
137,372,Aaron Nesmith,SF,24,IND,72,27.7,4.4,8.8,0.496,1.9,4.6,0.419,2.4,4.2,0.581,0.606,1.5,1.9,0.781,0.9,2.9,3.8,1.5,0.9,0.7,0.9,3.3,12.2,70,Ind,G-F,24.7,17,32.9,14.6,14.0,37,0.919,62,0.629,79,0.278,0.511,0.566,10.5,4.9,2.2,0.6,0.5,1.4,15.4,12.6,17.6,5.9,112.1,111.4
138,373,Georges Niang,PF,30,CLE,82,22.3,3.5,7.7,0.449,1.8,4.8,0.376,1.6,2.9,0.572,0.567,0.6,0.7,0.85,0.3,3.1,3.4,1.2,0.4,0.2,0.9,2.3,9.4,144,Cle,F,31.0,10,12.1,19.8,14.5,8,0.875,18,0.333,23,0.13,0.256,0.314,2.8,1.2,0.4,0.4,0.2,0.7,4.0,3.2,4.4,3.6,66.2,101.6
139,375,Zeke Nnaji,PF,23,DEN,58,9.9,1.2,2.6,0.463,0.1,0.4,0.261,1.1,2.2,0.5,0.483,0.7,1.1,0.677,1.1,1.1,2.2,0.6,0.3,0.7,0.5,1.4,3.2,162,Den,F-C,23.4,3,4.7,19.3,38.3,2,0.5,3,0.667,0,0.0,0.667,0.644,1.7,0.7,0.0,0.0,0.3,0.7,2.3,1.7,2.3,0.0,92.6,115.4
140,381,Royce O'Neale,SF,30,TOT,79,24.7,2.7,6.8,0.397,2.0,5.3,0.37,0.7,1.5,0.496,0.542,0.3,0.4,0.686,0.8,4.0,4.8,2.8,0.7,0.6,0.9,2.2,7.7,116,Pho,F,31.0,4,26.1,10.8,8.3,0,0.0,4,0.25,18,0.333,0.455,0.455,5.0,4.8,1.0,0.3,0.0,0.5,9.8,6.0,10.8,4.4,103.5,108.8
141,382,Chuma Okeke,SF,25,ORL,47,9.2,0.9,2.4,0.357,0.5,1.7,0.28,0.4,0.6,0.567,0.46,0.1,0.1,0.571,0.4,1.3,1.7,0.4,0.2,0.1,0.3,0.4,2.3,140,Orl,F,25.8,2,4.9,15.4,0.0,1,1.0,1,1.0,2,0.5,0.833,0.872,3.0,0.0,0.5,0.0,0.0,0.0,3.0,3.5,3.5,0.0,181.1,119.9
142,383,Josh Okogie,SG,25,PHO,60,16.0,1.4,3.4,0.417,0.5,1.6,0.309,1.0,1.9,0.509,0.488,1.3,1.7,0.745,1.2,1.3,2.6,1.1,0.8,0.4,0.6,1.1,4.6,136,Pho,F,25.8,4,7.3,21.8,17.8,6,0.5,6,0.667,3,0.333,0.611,0.601,3.5,1.0,0.5,0.5,0.0,0.5,4.5,4.0,5.0,6.6,106.1,90.6
143,385,Isaac Okoro,SF,23,CLE,69,27.3,3.4,7.0,0.49,1.2,3.1,0.391,2.2,3.8,0.57,0.577,1.3,2.0,0.679,1.0,2.0,3.0,1.9,0.8,0.5,0.8,2.0,9.4,110,Cle,F,23.4,12,21.9,15.1,13.5,9,0.778,35,0.457,35,0.257,0.421,0.446,5.5,1.8,1.1,0.9,0.3,0.9,7.3,6.6,8.3,4.0,88.8,105.4
144,389,Kelly Oubre Jr.,SF,28,PHI,68,30.2,5.7,12.9,0.441,1.5,4.8,0.311,4.2,8.1,0.517,0.498,2.6,3.4,0.75,1.4,3.6,5.0,1.5,1.1,0.7,1.3,2.9,15.4,55,Phi,F-G,28.5,6,37.3,15.8,11.1,11,0.727,41,0.537,23,0.391,0.555,0.574,13.2,4.0,1.7,1.8,1.2,1.3,17.2,14.8,18.8,4.8,112.6,107.6
145,391,Cameron Payne,PG,29,TOT,78,16.7,2.7,6.2,0.432,1.3,3.4,0.39,1.3,2.7,0.486,0.541,0.7,0.9,0.866,0.3,1.2,1.5,2.6,0.5,0.1,0.8,1.6,7.4,108,Phi,G,29.8,5,12.2,21.1,10.7,0,0.0,7,0.286,18,0.444,0.56,0.56,5.6,1.2,1.4,0.2,0.8,0.6,6.8,7.0,8.2,6.9,109.7,102.1
146,397,Jalen Pickett,SG,24,DEN,27,4.5,0.6,1.3,0.429,0.3,0.9,0.36,0.2,0.4,0.6,0.557,0.1,0.1,0.75,0.0,0.5,0.5,0.8,0.1,0.0,0.3,0.5,1.6,170,Den,G,24.6,3,3.6,12.8,0.0,0,0.0,2,1.0,1,0.0,0.667,0.667,1.3,0.3,0.3,0.0,0.3,0.0,1.7,1.7,2.0,5.4,0.0,0.0
147,399,Mason Plumlee,C,33,LAC,46,14.7,1.9,3.3,0.569,0.0,0.1,0.0,1.9,3.2,0.592,0.569,1.5,2.2,0.707,1.3,3.8,5.1,1.2,0.3,0.4,0.8,1.5,5.3,138,Lac,F-C,34.3,6,11.0,16.2,9.9,8,0.625,18,0.389,0,0.0,0.389,0.441,3.2,3.3,0.7,0.5,0.3,0.3,6.5,3.8,7.2,7.1,106.8,94.6
148,406,Michael Porter Jr.,SF,25,DEN,81,31.7,6.4,13.3,0.484,2.7,6.8,0.397,3.7,6.5,0.575,0.586,1.1,1.4,0.836,1.3,5.7,7.0,1.5,0.5,0.7,1.1,1.8,16.7,40,Den,F,26.0,12,36.9,18.2,11.0,26,0.769,65,0.538,81,0.407,0.579,0.6,15.8,6.8,1.1,0.9,0.8,1.5,22.6,16.8,23.7,5.3,110.1,110.1
149,408,Bobby Portis,PF,28,MIL,82,24.5,5.7,11.2,0.508,1.2,3.0,0.407,4.5,8.2,0.545,0.562,1.2,1.5,0.79,1.7,5.7,7.4,1.3,0.8,0.4,1.1,2.3,13.8,37,Mil,F,29.3,6,31.2,26.0,9.0,13,0.615,79,0.519,12,0.25,0.5,0.512,16.5,11.3,1.0,0.5,0.2,1.5,27.8,17.5,28.8,7.3,102.5,108.7
150,411,Dwight Powell,C,32,DAL,63,13.3,1.1,1.7,0.679,0.0,0.0,0.333,1.1,1.6,0.689,0.684,1.0,1.4,0.708,1.5,1.9,3.4,1.3,0.4,0.3,0.5,1.8,3.3,192,Dal,F-C,32.9,11,3.1,10.3,37.8,6,0.667,3,0.333,0,0.0,0.333,0.532,0.5,0.7,0.1,0.1,0.0,0.2,1.3,0.6,1.4,4.2,0.0,0.0
