,Rk,NAME,Pos,Age,TEAM_Regular,GP_Regular,MPG_Regular,FG,FGA,FG%,3P,3PA_Regular,3P%_Regular,2P,2PA_Regular,2P%_Regular,eFG%_Regular,FT,FTA_Regular,FT%_Regular,ORB,RPG_Regular,TRB,APG_Regular,SPG_Regular,BPG_Regular,TPG_Regular,PF,PPG_Regular,RANK,TEAM_Playoffs,POS,AGE,GP_Playoffs,MPG_Playoffs,USG%,TO%,FTA_Playoffs,FT%_Playoffs,2PA_Playoffs,2P%_Playoffs,3PA_Playoffs,3P%_Playoffs,eFG%_Playoffs,TS%,PPG_Playoffs,RPG_Playoffs,APG_Playoffs,SPG_Playoffs,BPG_Playoffs,TPG_Playoffs,P+R,P+A,P+R+A,VI,ORtg,DRtg
151,412,Norman Powell,SG,30,LAC,76,26.2,4.9,10.1,0.486,2.2,5.1,0.435,2.7,5.1,0.536,0.594,1.9,2.3,0.831,0.2,2.4,2.6,1.1,0.6,0.3,0.9,1.8,13.9,57,Lac,G,31.1,6,29.8,19.0,10.2,15,0.8,32,0.406,29,0.448,0.533,0.57,12.8,2.8,0.3,0.5,0.0,1.2,15.7,13.2,16.0,3.0,107.2,109.6
152,415,Taurean Prince,PF,29,LAL,78,27.0,3.2,7.3,0.442,1.8,4.6,0.396,1.4,2.8,0.519,0.566,0.6,0.9,0.735,0.3,2.7,2.9,1.5,0.7,0.4,0.9,1.9,8.9,91,Lal,F,30.2,5,22.2,14.0,3.3,8,1.0,12,0.583,17,0.294,0.5,0.569,7.4,2.4,0.6,0.2,0.4,0.2,9.8,8.0,10.4,4.0,117.1,111.8
153,416,Payton Pritchard,PG,26,BOS,82,22.3,3.6,7.7,0.468,1.8,4.7,0.385,1.8,3.1,0.593,0.583,0.6,0.7,0.821,0.9,2.4,3.2,3.4,0.5,0.1,0.7,1.3,9.6,96,Bos,G,26.4,17,19.5,15.0,11.7,12,0.917,37,0.459,53,0.396,0.539,0.567,6.4,2.0,2.2,0.2,0.0,0.7,8.4,8.5,10.5,6.2,121.3,111.4
154,417,Olivier-Maxence Prosper,PF,21,DAL,40,8.4,1.0,2.6,0.385,0.3,1.1,0.289,0.7,1.5,0.458,0.447,0.7,1.0,0.683,0.6,1.4,2.0,0.6,0.2,0.1,0.2,0.5,3.0,208,Dal,F,21.9,1,0.9,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,419,Neemias Queta,C,24,BOS,28,11.9,2.4,3.7,0.644,0.0,0.0,0.0,2.4,3.7,0.644,0.644,0.7,1.0,0.714,1.9,2.5,4.4,0.7,0.5,0.8,0.5,1.8,5.5,181,Bos,C,24.9,2,4.0,11.8,0.0,0,0.0,2,0.5,0,0.0,0.5,0.5,1.0,1.5,0.0,0.0,0.0,0.0,2.5,1.0,2.5,0.0,124.4,113.2
156,425,Austin Reaves,SG,25,LAL,82,32.1,5.6,11.5,0.486,1.9,5.1,0.367,3.7,6.3,0.583,0.568,2.8,3.3,0.853,0.7,3.6,4.3,5.5,0.8,0.3,2.1,1.9,15.9,35,Lal,G,26.0,5,34.8,20.0,5.9,19,0.895,37,0.622,26,0.269,0.532,0.589,16.8,3.8,3.6,1.4,0.6,0.8,20.6,20.4,24.2,7.0,123.7,114.2
157,427,Paul Reed,C,24,PHI,82,19.4,3.2,5.9,0.54,0.3,0.7,0.368,2.9,5.2,0.563,0.561,0.7,1.0,0.718,2.4,3.6,6.0,1.3,0.8,1.0,0.8,2.4,7.3,167,Phi,F,25.0,6,7.2,13.8,24.5,2,0.5,9,0.444,0,0.0,0.444,0.455,1.5,2.7,0.3,0.2,0.5,0.5,4.2,1.8,4.5,5.9,105.8,99.7
158,428,Naz Reid,C,24,MIN,81,24.2,5.0,10.5,0.477,2.1,5.0,0.414,2.9,5.5,0.535,0.576,1.3,1.8,0.736,0.9,4.3,5.2,1.3,0.8,0.9,1.4,2.1,13.5,66,Min,C-F,24.8,16,22.5,21.4,9.0,31,0.71,73,0.548,69,0.362,0.546,0.569,11.1,3.7,1.0,0.5,0.8,0.9,14.8,12.1,15.8,6.1,109.5,104.2
159,432,Duncan Robinson,SF,29,MIA,68,28.0,4.5,9.9,0.45,2.8,7.0,0.395,1.7,3.0,0.579,0.589,1.2,1.3,0.889,0.2,2.3,2.5,2.8,0.7,0.2,1.4,2.4,12.9,148,Mia,F,30.1,5,11.9,17.2,23.8,0,0.0,3,0.667,13,0.231,0.406,0.406,2.6,1.0,1.2,0.4,0.0,1.0,3.6,3.8,4.8,4.9,74.6,105.5
160,434,Mitchell Robinson,C,25,NYK,31,24.8,2.4,4.1,0.575,0.0,0.0,0.0,2.4,4.1,0.575,0.575,0.9,2.1,0.409,4.6,3.9,8.5,0.6,1.2,1.1,0.8,1.8,5.6,145,Nyk,C,26.2,6,19.1,7.9,17.5,8,0.375,14,0.5,0,0.0,0.5,0.485,2.8,6.8,0.5,1.0,1.2,0.5,9.7,3.3,10.2,4.4,123.2,100.7
161,435,Orlando Robinson,C,23,MIA,36,8.4,1.0,2.0,0.5,0.2,0.4,0.533,0.8,1.6,0.491,0.556,0.5,0.7,0.76,0.8,1.6,2.3,0.9,0.2,0.2,0.5,1.0,2.8,204,Mia,C,23.9,1,2.5,19.6,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0
162,436,Jeremiah Robinson-Earl,PF,23,NOP,39,8.6,1.2,2.4,0.474,0.3,1.0,0.333,0.8,1.4,0.571,0.542,0.3,0.4,0.75,0.6,1.4,1.9,0.5,0.3,0.1,0.4,0.6,2.9,156,Nor,F,23.6,1,5.3,23.8,0.0,2,0.0,2,0.5,0,0.0,0.5,0.347,2.0,1.0,1.0,0.0,0.0,0.0,3.0,3.0,4.0,9.5,99.9,122.7
163,437,David Roddy,PF,22,TOT,65,18.1,2.5,6.3,0.403,0.7,2.5,0.293,1.8,3.8,0.478,0.462,0.7,1.0,0.691,0.8,2.4,3.2,1.2,0.4,0.2,0.9,1.1,6.5,209,Pho,F,23.2,2,1.4,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,442,D'Angelo Russell,PG,27,LAL,76,32.7,6.5,14.2,0.456,3.0,7.2,0.415,3.5,7.0,0.497,0.56,2.1,2.5,0.828,0.4,2.7,3.1,6.3,0.9,0.5,2.1,2.1,18.0,51,Lal,G,28.3,5,36.9,20.7,10.9,2,0.5,29,0.483,44,0.318,0.479,0.481,14.2,2.8,4.2,0.8,0.2,1.8,17.0,18.4,21.2,6.0,95.6,117.0
165,443,Matt Ryan,SF,26,NOP,28,13.9,1.8,4.0,0.434,1.5,3.3,0.451,0.3,0.8,0.364,0.615,0.5,0.5,0.929,0.2,1.2,1.4,0.6,0.2,0.0,0.7,1.1,5.4,202,Nor,F,27.2,1,2.5,35.0,50.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
166,461,Ben Sheppard,SG,22,IND,57,14.3,1.6,4.0,0.393,0.9,2.7,0.314,0.7,1.3,0.562,0.5,0.4,0.5,0.885,0.3,1.3,1.6,0.9,0.6,0.0,0.3,1.5,4.4,113,Ind,G,22.9,17,19.7,11.6,13.4,9,0.778,21,0.571,50,0.38,0.57,0.587,5.2,3.0,1.0,0.5,0.1,0.6,8.2,6.2,9.2,5.1,112.8,113.5
167,462,Pascal Siakam,PF,29,TOT,80,33.2,8.5,15.9,0.536,1.1,3.1,0.346,7.5,12.8,0.581,0.569,3.6,5.0,0.732,1.7,5.3,7.1,4.3,0.8,0.3,1.8,2.4,21.7,20,Ind,F,30.2,17,35.4,25.3,6.1,63,0.619,243,0.588,47,0.298,0.566,0.578,21.6,7.5,3.8,0.8,0.4,1.1,29.1,25.4,32.9,9.6,120.4,114.8
168,467,Jericho Sims,C,25,NYK,45,13.0,0.8,1.2,0.691,0.0,0.0,0.0,0.8,1.2,0.691,0.691,0.4,0.5,0.667,1.2,2.0,3.3,0.6,0.2,0.4,0.4,1.0,2.0,169,Nyk,C,25.6,5,5.5,6.0,0.0,4,0.75,2,1.0,0,0.0,1.0,0.931,1.4,1.6,0.2,0.4,0.2,0.0,3.0,1.6,3.2,5.6,194.7,109.4
169,476,Jalen Smith,C,23,IND,61,17.2,3.8,6.5,0.592,1.0,2.4,0.424,2.8,4.1,0.689,0.67,1.2,1.7,0.692,1.8,3.7,5.5,1.0,0.3,0.6,0.7,2.0,9.9,157,Ind,F-C,24.2,7,6.0,16.6,32.6,8,0.625,4,0.25,4,0.5,0.5,0.564,1.9,2.0,0.3,0.3,0.1,0.6,3.9,2.1,4.1,7.0,109.0,100.4
170,481,Jaden Springer,SG,21,TOT,49,10.3,1.2,3.0,0.399,0.2,1.0,0.208,1.0,2.0,0.49,0.432,0.7,0.9,0.833,0.7,0.9,1.6,0.9,0.7,0.3,0.7,1.3,3.3,174,Bos,G,21.7,3,4.7,13.3,50.0,0,0.0,2,1.0,0,0.0,1.0,1.0,1.3,0.3,0.3,0.0,0.3,0.7,1.7,1.7,2.0,4.2,89.5,110.4
171,484,Julian Strawther,SF,21,DEN,50,10.9,1.6,4.4,0.369,0.8,2.8,0.297,0.8,1.7,0.488,0.462,0.4,0.6,0.71,0.1,1.1,1.2,0.9,0.3,0.1,0.5,1.1,4.5,152,Den,G,22.2,3,5.3,25.5,13.9,4,0.5,2,0.5,4,0.25,0.417,0.451,2.3,0.7,0.0,0.3,0.0,0.3,3.0,2.3,3.0,0.0,82.1,94.2
172,485,Max Strus,SF,27,CLE,70,32.0,4.3,10.4,0.418,2.4,6.8,0.351,1.9,3.6,0.546,0.533,1.1,1.4,0.794,0.9,3.9,4.8,4.0,0.9,0.4,1.6,2.4,12.2,73,Cle,F,28.2,12,36.1,12.9,12.7,5,1.0,31,0.548,72,0.347,0.529,0.542,9.5,5.3,2.9,0.8,0.0,1.3,14.8,12.4,17.8,5.8,108.0,106.9
173,486,Jalen Suggs,SG,22,ORL,75,27.0,4.5,9.5,0.471,2.0,5.1,0.397,2.4,4.4,0.556,0.578,1.6,2.1,0.756,0.6,2.4,3.1,2.7,1.4,0.6,1.8,2.7,12.6,46,Orl,G,23.0,7,33.2,21.8,19.5,30,0.767,34,0.559,48,0.292,0.488,0.541,14.7,5.1,3.3,1.3,0.4,2.9,19.9,18.0,23.1,7.6,103.4,106.0
174,489,Jayson Tatum,PF,25,BOS,74,35.7,9.1,19.3,0.471,3.1,8.2,0.376,6.0,11.0,0.542,0.552,5.6,6.7,0.833,0.9,7.2,8.1,4.9,1.0,0.6,2.5,2.0,26.9,15,Bos,F,26.3,17,41.0,29.2,11.7,123,0.846,211,0.507,127,0.291,0.481,0.547,25.2,10.1,6.2,1.0,0.6,2.6,35.3,31.4,41.5,11.4,113.6,104.9
175,493,Daniel Theis,C,31,TOT,60,16.9,2.6,4.9,0.532,0.4,1.2,0.366,2.2,3.7,0.586,0.577,0.6,0.8,0.76,1.4,2.7,4.1,1.0,0.4,0.9,0.7,2.1,6.3,139,Lac,F-C,32.2,1,4.4,10.4,0.0,0,0.0,0,0.0,1,1.0,1.5,1.5,3.0,1.0,0.0,0.0,0.0,0.0,4.0,3.0,4.0,0.0,300.0,118.6
176,495,Isaiah Thomas,PG,34,PHO,6,3.2,0.5,1.7,0.3,0.3,0.7,0.5,0.2,1.0,0.167,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.3,213,Pho,G,35.3,1,3.6,39.1,33.3,0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
177,499,Tristan Thompson,C,32,CLE,49,11.2,1.5,2.4,0.608,0.0,0.0,0.0,1.5,2.4,0.613,0.608,0.3,1.1,0.288,1.5,2.1,3.6,1.0,0.2,0.3,0.6,1.2,3.3,165,Cle,C-F,33.3,10,8.7,10.1,11.0,2,0.5,16,0.438,0,0.0,0.438,0.444,1.5,2.0,1.0,0.1,0.5,0.2,3.5,2.5,4.5,6.6,121.1,106.8
178,504,Obi Toppin,PF,25,IND,82,21.1,4.0,7.1,0.573,1.2,3.1,0.403,2.8,4.0,0.706,0.661,0.9,1.2,0.77,1.0,2.9,3.9,1.6,0.6,0.5,0.8,1.7,10.3,68,Ind,F,26.3,17,20.2,21.1,9.4,25,0.76,79,0.671,56,0.357,0.615,0.634,10.9,4.4,1.7,0.4,0.4,0.8,15.3,12.6,17.0,8.6,121.6,115.7
179,506,Karl-Anthony Towns,PF,28,MIN,62,32.7,7.7,15.3,0.504,2.2,5.3,0.416,5.5,10.1,0.55,0.575,4.1,4.7,0.873,1.5,6.8,8.3,3.0,0.7,0.7,2.9,3.3,21.8,24,Min,F,28.6,16,32.6,25.2,10.4,69,0.855,149,0.523,83,0.361,0.53,0.581,19.1,9.0,2.6,0.8,0.2,1.7,28.1,21.7,30.7,9.4,116.8,100.3
180,509,P.J. Tucker,PF,38,TOT,31,15.7,0.6,1.6,0.36,0.4,1.1,0.371,0.2,0.5,0.333,0.49,0.1,0.1,1.0,0.9,1.8,2.7,0.5,0.5,0.2,0.3,1.7,1.7,109,Lac,F,39.1,2,15.3,13.4,33.3,0,0.0,2,0.5,4,0.75,0.917,0.917,5.5,1.5,0.0,0.0,0.0,1.5,7.0,5.5,7.0,0.0,114.5,103.6
181,510,Myles Turner,C,27,IND,77,27.0,6.2,11.8,0.524,1.5,4.2,0.358,4.7,7.6,0.615,0.587,3.2,4.1,0.773,1.5,5.5,6.9,1.3,0.5,1.9,1.4,3.0,17.1,32,Ind,C,28.2,17,32.4,21.4,13.8,50,0.76,119,0.563,86,0.453,0.612,0.637,17.0,6.6,2.1,0.5,1.5,1.9,23.6,19.1,25.8,7.6,116.7,114.6
182,511,Hunter Tyson,PF,23,DEN,18,2.7,0.4,1.1,0.4,0.2,0.8,0.286,0.2,0.3,0.667,0.5,0.0,0.0,0.0,0.1,0.4,0.5,0.1,0.1,0.0,0.1,0.6,1.1,196,Den,F,24.0,3,4.6,19.7,19.2,2,0.5,1,0.0,3,0.0,0.0,0.102,0.3,1.0,0.3,0.0,0.0,0.3,1.3,0.7,1.7,3.9,42.8,119.3
183,518,Gabe Vincent,PG,27,LAL,11,19.8,1.4,4.5,0.306,0.3,2.5,0.107,1.1,1.9,0.571,0.337,0.1,0.2,0.5,0.4,0.5,0.8,1.9,0.8,0.0,0.5,1.7,3.1,168,Lal,G,28.0,5,13.8,10.0,20.0,0,0.0,5,0.4,7,0.143,0.292,0.292,1.4,1.6,0.6,0.4,0.0,0.6,3.0,2.0,3.6,3.2,62.4,107.0
184,521,Dean Wade,PF,27,CLE,54,20.5,1.8,4.3,0.414,1.5,3.7,0.391,0.3,0.6,0.567,0.584,0.4,0.5,0.769,0.7,3.4,4.0,0.8,0.7,0.5,0.4,1.7,5.4,130,Cle,F,27.6,3,21.0,11.1,13.3,0,0.0,3,0.333,10,0.3,0.423,0.423,3.7,2.0,1.7,0.3,0.7,0.7,5.7,5.3,7.3,4.4,92.6,112.2
185,522,Franz Wagner,SF,22,ORL,72,32.5,7.3,15.2,0.482,1.3,4.6,0.281,6.0,10.6,0.57,0.525,3.8,4.4,0.85,1.0,4.3,5.3,3.7,1.1,0.4,1.9,2.3,19.7,25,Orl,F,22.8,7,37.1,22.2,8.0,44,0.886,69,0.478,34,0.265,0.451,0.539,18.9,6.9,4.4,0.7,1.3,1.3,25.7,23.3,30.1,9.0,118.7,106.3
186,523,Moritz Wagner,C,26,ORL,80,17.7,4.2,6.9,0.601,0.5,1.4,0.33,3.7,5.5,0.673,0.636,2.1,2.6,0.814,1.5,2.9,4.3,1.2,0.5,0.3,1.2,2.0,10.9,101,Orl,F-C,27.1,7,15.0,21.5,18.1,17,0.588,27,0.519,9,0.222,0.472,0.506,6.3,4.4,0.3,0.9,0.4,1.1,10.7,6.6,11.0,5.4,97.7,89.2
187,526,Jarace Walker,PF,20,IND,33,10.3,1.4,3.3,0.409,0.7,1.7,0.4,0.7,1.7,0.418,0.509,0.2,0.3,0.889,0.4,1.5,1.9,1.2,0.5,0.3,0.5,0.9,3.6,185,Ind,F,20.8,9,3.4,25.4,36.8,3,0.667,7,0.429,3,0.0,0.3,0.353,0.9,0.4,0.4,0.2,0.1,0.7,1.3,1.3,1.8,6.2,0.0,0.0
188,528,Cason Wallace,SG,20,OKC,82,20.6,2.6,5.4,0.491,1.2,2.9,0.419,1.5,2.5,0.572,0.602,0.4,0.5,0.784,0.6,1.6,2.3,1.5,0.9,0.5,0.5,1.6,6.8,125,Okc,G,20.6,10,19.8,10.6,8.8,2,0.5,13,0.538,28,0.321,0.5,0.501,4.2,1.3,1.0,0.9,0.2,0.4,5.5,5.2,6.5,3.6,108.0,111.5
189,529,Jordan Walsh,SF,19,BOS,9,9.2,0.7,1.7,0.4,0.2,1.0,0.222,0.4,0.7,0.667,0.467,0.1,0.2,0.5,0.6,1.7,2.2,0.6,0.6,0.1,0.3,1.2,1.7,184,Bos,G,20.3,2,3.0,7.9,0.0,0,0.0,1,1.0,0,0.0,1.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,1.5,1.0,1.5,0.0,0.0,0.0
190,530,T.J. Warren,SF,30,MIN,11,11.4,1.6,3.7,0.439,0.2,1.2,0.154,1.5,2.5,0.571,0.463,0.3,0.4,0.75,0.5,1.5,2.0,0.8,0.4,0.1,0.4,1.0,3.7,212,Min,F,30.8,3,3.8,8.1,0.0,0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,1.0,0.3,0.0,0.0,0.0,1.0,0.3,1.3,0.0,0.0,0.0
191,531,P.J. Washington,PF,25,TOT,73,30.4,4.8,11.1,0.436,1.8,5.7,0.32,3.0,5.5,0.558,0.518,1.4,2.0,0.683,1.2,4.5,5.6,1.9,1.0,0.8,1.3,2.3,12.9,52,Dal,F,25.8,20,36.8,16.8,10.4,55,0.709,96,0.531,127,0.354,0.531,0.558,13.8,6.9,1.4,0.8,0.8,1.3,20.7,15.2,22.1,5.6,110.8,109.9
192,534,Lindy Waters III,SG,26,OKC,38,7.4,1.3,2.7,0.471,1.0,2.2,0.435,0.3,0.5,0.632,0.649,0.1,0.1,1.0,0.2,0.9,1.1,0.6,0.1,0.2,0.2,0.6,3.6,201,Okc,F,26.9,3,2.8,5.4,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.0,0.0
193,536,Peyton Watson,SF,21,DEN,80,18.6,2.6,5.6,0.465,0.6,1.9,0.296,2.0,3.7,0.553,0.516,0.9,1.3,0.67,0.7,2.5,3.2,1.1,0.5,1.1,0.7,1.8,6.7,161,Den,G,21.8,10,9.0,15.1,11.0,6,0.5,12,0.25,12,0.25,0.313,0.338,1.8,1.5,0.4,0.0,0.6,0.3,3.3,2.2,3.7,4.6,75.9,107.7
194,539,Russell Westbrook,PG,35,LAC,68,22.5,4.4,9.8,0.454,0.6,2.3,0.273,3.8,7.5,0.509,0.486,1.6,2.4,0.688,1.4,3.7,5.0,4.5,1.1,0.3,2.1,1.8,11.1,97,Lac,G,35.6,6,19.0,26.3,16.6,13,0.615,33,0.273,17,0.235,0.3,0.341,6.3,4.2,1.7,1.2,0.5,1.7,10.5,8.0,12.2,7.5,75.3,105.9
195,541,Derrick White,SG,29,BOS,73,32.6,5.3,11.5,0.461,2.7,6.8,0.396,2.6,4.7,0.555,0.578,1.9,2.1,0.901,0.7,3.5,4.2,5.2,1.0,1.2,1.5,2.1,15.2,31,Bos,G,29.9,17,35.7,19.4,5.9,36,0.917,78,0.564,145,0.407,0.594,0.624,17.5,4.1,4.4,0.9,1.3,0.8,21.6,21.9,26.0,7.6,132.7,108.6
196,544,Aaron Wiggins,SG,25,OKC,78,15.7,2.7,4.8,0.562,0.8,1.6,0.492,1.9,3.2,0.598,0.645,0.7,0.9,0.789,0.8,1.6,2.4,1.1,0.7,0.2,0.7,1.2,6.9,102,Okc,G,25.4,10,15.7,17.7,16.0,11,0.909,27,0.63,20,0.3,0.553,0.598,6.2,3.2,1.0,0.6,0.3,0.9,9.4,7.2,10.4,6.9,113.8,110.1
197,550,Jalen Williams,PF,22,OKC,71,31.3,7.5,14.0,0.54,1.5,3.4,0.427,6.1,10.6,0.576,0.592,2.5,3.1,0.814,0.5,3.5,4.0,4.5,1.1,0.6,1.7,2.5,19.1,27,Okc,F,23.2,10,37.7,23.1,10.6,27,0.815,121,0.496,39,0.385,0.516,0.544,18.7,6.8,5.4,1.7,0.5,1.9,25.5,24.1,30.9,9.4,112.7,109.3
198,551,Jaylin Williams,C,21,OKC,69,13.0,1.4,3.3,0.417,0.8,2.1,0.368,0.6,1.2,0.5,0.533,0.5,0.6,0.805,0.5,2.9,3.4,1.6,0.4,0.4,0.5,1.4,4.0,121,Okc,F,22.0,10,12.7,13.6,8.3,4,0.75,11,0.636,22,0.409,0.621,0.633,4.4,3.2,1.5,0.4,0.3,0.3,7.6,5.9,9.1,8.7,132.4,104.0
199,553,Kenrich Williams,PF,29,OKC,69,14.9,1.9,4.1,0.468,0.8,2.0,0.397,1.1,2.0,0.54,0.568,0.1,0.2,0.5,0.9,2.1,3.0,1.3,0.6,0.1,0.5,1.5,4.7,190,Okc,G-F,29.5,7,4.5,11.6,0.0,0,0.0,3,0.667,5,0.0,0.25,0.25,0.6,1.1,0.4,0.1,0.0,0.0,1.7,1.0,2.1,5.7,81.5,103.0
200,567,Delon Wright,PG,31,TOT,47,15.8,1.6,4.0,0.394,0.5,1.4,0.368,1.0,2.6,0.408,0.46,0.8,1.0,0.822,0.4,1.4,1.8,2.5,1.1,0.2,0.3,0.7,4.5,87,Mia,G,32.1,4,26.8,9.5,0.0,2,1.0,10,0.6,10,0.6,0.75,0.766,8.0,3.0,1.8,1.0,0.3,0.0,11.0,9.8,12.8,5.2,160.8,111.1
201,568,Thaddeus Young,PF,35,TOT,33,13.3,2.0,3.3,0.602,0.0,0.2,0.143,1.9,3.1,0.634,0.606,0.2,0.5,0.4,1.4,1.7,3.1,1.7,0.7,0.2,0.5,1.5,4.2,211,Pho,F,36.0,1,3.6,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,572,Ivica Zubac,C,26,LAC,68,26.4,5.0,7.6,0.649,0.0,0.0,0.0,5.0,7.6,0.649,0.649,1.8,2.4,0.723,2.9,6.3,9.2,1.4,0.3,1.2,1.2,2.6,11.7,38,Lac,C,27.2,6,32.0,20.6,10.2,20,0.65,70,0.6,0,0.0,0.6,0.615,16.2,9.3,1.0,0.8,0.5,1.3,25.5,17.2,26.5,6.7,121.1,105.6
